job,run,basis,xc,external_force,ix_c,ix_n,system,frame,error,msg,type,time,d,cwd
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,97,False,,,0.0,,run_6/f-603/ixs-1473-1475/triple/frame-97
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,99,False,,,0.0198,0.595136,run_6/f-603/ixs-1473-1475/triple/frame-99
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,95,False,,,0.0198,0.432664,run_6/f-603/ixs-1473-1475/triple/frame-95
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,96,False,,,0.0198,0.533991,run_6/f-603/ixs-1473-1475/triple/frame-96
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,100,False,,,0.0198,0.604998,run_6/f-603/ixs-1473-1475/triple/frame-100
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,93,False,,,0.0198,0.591824,run_6/f-603/ixs-1473-1475/triple/frame-93
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,98,False,,,0.0198,0.625322,run_6/f-603/ixs-1473-1475/triple/frame-98
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,94,False,,,0.0198,0.609369,run_6/f-603/ixs-1473-1475/triple/frame-94
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,91,False,,,0.0198,0.557904,run_6/f-603/ixs-1473-1475/triple/frame-91
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,1473,1475,triple,92,False,,,0.0198,0.641995,run_6/f-603/ixs-1473-1475/triple/frame-92
wethyd-warmup,run_6,TZV2P-MOLOPT-GTH,PBE,603,802,804,single,95,False,,,0.0198,0.517621,run_6/f-603/ixs-802-804/single/frame-95
